,fidelities
707,0.0062132542952895173163
708,0.9431804599109775422
709,0.0068597607314586639404
710,0.9745053786383481853
711,0.006680445279926060763
712,0.0053844661451876172156
713,0.02255696458180294836
714,0.008391359820961953944
715,0.006502439833716349045
716,0.7942983108819708926
717,0.8070459026616418896
718,0.006194729823619128141
719,0.0146050049278070252085
720,0.78938179265149266417
721,0.8037657670868291193
722,0.76455076107672048646
723,0.79325122249399404595
724,0.014113635266656977124
725,0.8054677961527858532
726,0.79306128887154325735
727,0.009394496166976153834
728,0.90751759170047940906
729,0.006363472435623407364
730,0.007718851048177079177
731,0.36952236616196926233
732,0.7465541663921376747
733,0.6143728806031062417
734,0.005897193774399961917
735,0.6048445403672715326
736,0.50935516381490220095
737,1.0
738,0.09374996087450132576
739,0.6144823420784334411
740,0.93225096533074303107
741,0.80522426026716620306
742,0.6181286512125711008
743,0.63754339371225321464
744,0.6308900253468585628
745,0.006465028971433638659
746,0.80644637346267700195
747,0.0056397984735667696862
748,0.70261044548548523547
749,0.51388947265963824673
750,0.8060710430145263672
751,0.63418332634280094595
752,0.60528102735427968817
753,0.9623289944884849678
754,0.26850215570845248347
755,0.16698758681675693327
756,0.80765072985051655774
757,0.79378017032464431857
758,0.6404690129201892068
759,0.63645229834965699744
760,0.9734271412593694661
761,0.94847146402609039395
762,0.9706141501038269004
763,0.9744959863364071051
764,0.6199364679185466187
765,0.28695159992514868152
766,0.8063020992474858595
767,0.8063541054725648083
768,0.97348775393242348297
769,0.0069519789453554277706
770,0.17082337581065426546
771,0.0069953999482095241547
772,0.8128048655589027449
773,1.0
774,0.107757646925251318604
775,0.60200464575042511584
776,0.80523823216126033664
777,0.0065777520649135112762
778,0.7914192676544189453
779,0.00984495038171514375
780,0.62923853374089622204
781,0.80678608800471884877
782,0.59747392019555978226
783,0.5669932687674137384
784,0.006360166696280197124
785,0.007537642521163921694
786,0.6133421658388873432
787,0.8050785310762279545
788,0.68731372436290216754
789,0.97446897415711131174
790,0.9659162184017304753
791,0.009645343185406567502
792,0.0071739829145371905236
793,0.5916598450517120966
794,0.62389338813201511424
795,0.5827980240564005765
796,0.5201087630529827033
797,0.3410992651666880371
798,0.052163288291704142108
799,0.005461906548589467135
800,0.6635415935950073063
801,0.8050767779350281872
802,0.9562665540341087622
803,0.80568218231201171875
804,0.63557833025618171163
805,0.0064869896185682247164
806,0.7379480362239161373
807,0.006010059267282485962
808,0.2282302796968196934
809,0.9728133337731351693
810,0.80623671347479342053
811,0.026525530368195073677
812,1.0
813,0.8083664463405462186
814,0.005952435079962015152
815,0.0057174521279365203563
816,0.71616319898083891093
817,0.61079297610637384164
818,0.8054537267790232713
819,0.97097094712719222986
820,0.0047390878420677786872
821,0.8070405097939393757
822,0.00495527731254696846
823,0.747496897078406608
824,0.25045293880402785813
825,0.077595293424353270484
826,0.009521945650524632834
827,0.6087702956151692657
828,0.00816059215826903106
829,0.004758433904498816404
830,0.8048655334746642742
831,0.89851139384393408083
832,0.7627702850103844634
833,0.60221350989713029467
834,0.6395390232916460249
835,0.8046140950462885577
836,0.8926281070087654923
837,0.0059949038550257691474
838,0.96711746700892275985
839,0.9720176633713170089
840,0.0063806246034801006317
841,0.005751675469051344136
842,0.011948776345056328491
843,0.78737067123395643176
844,0.62038927063023174835
845,0.07886840038550876897
846,0.004956448916345834732
847,0.1173664623180535882
848,0.0055482457391917705536
849,0.8062388300895690918
850,0.46443396112942275655
851,0.006418736654300971449
852,0.69253725302384350204
853,0.0059476932510733613105
854,0.76364388544905315026
855,0.97309460941205772055
856,0.6156974310213133572
857,0.0072204825920048855067
858,0.97225702843862849
859,0.21437980606125278671
860,0.8054983515634793756
861,0.5804075304271670843
862,0.67600238175847604527
863,0.006530616898089647293
864,0.80579415323304726115
865,0.5887094987304644089
866,0.80503846090091668586
867,0.6421747622004587708
868,0.50773464204342955153
869,0.7283017935681872501
870,0.0057009579613804808526
871,0.49987333141230833045
872,0.80639111995697032587
873,1.0
874,0.80587965250015247687
875,0.5856266638881472142
876,0.98085204794603741973
877,0.005107617937028407183
878,0.340971012164888454
879,0.31335843043462424662
880,0.6960091116023722213
881,0.9666714017724880037
882,1.0
883,0.5799852474578535144
884,0.61649987550674523185
885,0.106980711444736559246
886,0.007799185346812008944
887,0.8069097473011588306
888,0.0101703930471610769215
889,0.0062657636590301999183
890,0.80777007341384887695
891,0.62945385746278170735
892,0.072830994587087138914
893,0.973464208502499484
894,0.7977648812034238146
895,0.8077013657579932282
896,0.6275617686687323671
897,0.020739989468945625728
898,0.013254309478219603383
899,0.74554942352318320786
900,0.6185763934731299818
901,0.07177139370022206366
902,0.6634010382333016542
903,0.7120731039589434097
904,0.48923348738173827455
905,0.004480008899527480881
906,0.0102805690839886648
907,0.97745701438787235826
908,0.006600270047783852491
909,0.46367312889640349693
910,0.5820541001935961578
911,0.8073920607566833496
912,0.8063762615308018855
913,0.0071694430636060407433
914,1.0
915,0.6182695035541559969
916,0.602013901934563056
917,0.006688883993774652481
918,0.65036597243639715504
919,0.45855617889050159786
920,0.26187410557727952565
921,0.806873381007301993
922,0.5079378003283220311
923,0.62536811228507749316
924,0.8077594337816996761
925,0.40067394552424168142
926,0.007594658061861991015
927,0.92404927012458548674
928,0.7378493509495887004
929,0.7949221114432053481
930,0.7619857978520671038
931,0.97487273167399257634
932,0.63312185768159656707
933,0.0053186890070847682443
934,0.63715441541060446884
935,0.0058549900487933339774
936,0.6000539185740233483
937,0.62466566294643555146
938,0.07048718005941971565
939,0.0065188887195362478846
940,0.006550488993525505066
941,0.6630107815559800333
942,0.7874909395607265772
943,0.008001580919919476856
944,0.0070500099100172528357
945,0.03416680758158183867
946,0.0049869838853751355737
947,0.9711315893086718276
948,0.9419269343884332235
949,0.08041805572315224859
950,0.50694984423747646574
951,0.61893122096186059533
952,0.49847247585915199775
953,0.80378098377917361894
954,0.80647668606124855994
955,0.8061693553623046071
956,0.26575831426076290676
957,0.071864483567673151376
958,0.021588349375262994023
959,0.63158851075793154273
960,0.60757867487342398505
961,0.7443223422570923731
962,0.8056755796081286336
963,0.97246723841378412967
964,0.0062578041627816870587
965,0.61584460924594131015
966,0.6126770759007718059
967,0.94845382536496791737
968,0.9804227452479188365
969,0.97568694730079996713
970,0.6535029369576487168
971,0.0063577387481927871704
972,0.6143085070477959375
973,0.6101892406161067983
974,0.017780514179392345464
975,0.9788469717325208874
976,0.6437808417368384717
977,0.80550663353666895894
978,0.60525006185770235945
979,0.0049765977266801276688
980,0.093010959203316173616
981,0.0075954552739858635993
982,0.0072980951517820349603
983,0.007275694049894809723
984,0.79997078252900499784
985,0.8076386894726382826
986,0.9775341146249449942
987,0.60025529545052469516
988,0.6068254213942351205
989,0.8062836290525093874
990,0.66345945974338449425
991,0.80751999050302547545
992,0.006369236391037701693
993,0.6301876421877203871
994,0.36752207887853094448
995,0.04609980710230879991
996,0.7859585455536135523
997,0.0778881975788803943
998,0.5581245094396237727
999,0.40050541735479422423
1000,0.005527623039370818843
1001,0.66176593155723351103
1002,0.011325667477700569405
1003,0.49832324153094048613
1004,0.007865529507398605347
1005,0.6232495552956839324
1006,0.7859529676286496347
1007,0.17002157696034564394
1008,0.9748622036961822612
1009,0.9671679397531590672
1010,0.0048744678634877842624
1011,0.016611974212549947966
1012,0.25665864487709172392
1013,0.650791848797703798
1014,0.0060390756646113664605
1015,0.63383866117587950306
1016,0.58401578785075758393
1017,0.9792884938581528642
1018,0.6212252945608504051
1019,0.9715592756925506279
1020,0.61112766935226603415
1021,0.62772018244972416223
1022,0.63072674649800131164
1023,0.05195530441747430589
1024,0.006368283182382583618
1025,0.96759058155826205283
1026,0.006629857234656809893
1027,0.005474875259153555093
1028,0.35325481911912393063
1029,0.6277834969244296959
1030,0.58587195555721893747
1031,1.0
1032,0.0067448243498802176385
1033,0.9575833590739675216
1034,0.96624595660414669407
1035,0.027734454423128648837
1036,0.007229672744870185852
1037,0.97656680412843033245
1038,1.0
1039,0.9718292056614576957
1040,0.6163496178746109555
1041,0.0059357762893964072584
1042,0.80683997876179880393
1043,0.006113696110655844791
1044,0.0047726686855456860667
1045,0.007889204528724639079
1046,0.20965742246160554152
1047,0.06631210009798269023
1048,0.24015364963482571659
1049,0.6260667721173958089
1050,0.96589213473303092705
1051,0.5411446496544002338
1052,0.6352761762349987684
1053,0.011824757784606957506
1054,0.26636007362987634828
1055,0.80558693408966064453
1056,0.0073654214720929372592
1057,0.8067596348778781623
1058,0.00712202070280909625
1059,0.73790212188868520293
1060,0.63280941399799051084
1061,0.6146836750484190315
1062,1.0
1063,1.0
1064,0.80602648590090075764
1065,0.51418865526285628675
1066,1.0
1067,0.6208187280480714776
1068,0.6191740501818886466
1069,0.805695652961730846
1070,0.18234439437493846214
1071,0.020397148864899926346
1072,0.96903333049831819057
1073,0.9704182599914010776
1074,0.7251935172292709453
1075,0.0053156763315200805664
1076,0.9735475547228901183
1077,0.94191030996118418894
1078,0.6408379574906206688
1079,0.072374136039558362166
1080,0.5188631899639249978
1081,0.19611774401254047917
1082,0.006064216140657662478
1083,0.0055114159460712642755
1084,0.6148021227025968205
1085,0.0069477105155314727164
1086,0.6226568064790600765
1087,0.9505096494824536446
1088,0.80563521385192871094
1089,1.0
1090,0.9615284827123372624
1091,0.24116816651560521456
1092,0.005370113894726971475
1093,0.8050243258476256214
1094,0.6287470948053018871
1095,1.0
1096,0.6260213953458952929
1097,0.014305555424715994325
1098,0.7707951922349306484
1099,0.63078349394991006793
1100,0.40052962273863829123
1101,0.5276807376953768225
1102,0.006867750082165002823
1103,0.6379604216026664165
1104,0.106488741595263572415
1105,0.97028566795662540834
1106,1.0
1107,0.80486058657584935716
1108,0.9500976728343971667
1109,0.62445354846341638577
1110,0.4202837746148225806
1111,0.6091765456655717781
1112,1.0
1113,0.68861500385296470217
1114,0.62926481022081237615
1115,0.005752471911768550737
1116,0.70173279230526675043
1117,0.25528131792310715387
1118,0.61237500784641729634
1119,0.004848963115364313993
1120,0.00545954238623380661
1121,0.8052921295166014515
1122,0.26582194072657133743
1123,0.5309714890434974466
1124,0.005571315996348858747
1125,0.9758074442695213735
1126,0.66490169218012262764
1127,0.97816867259987161365
1128,0.6243758025418890689
1129,0.08432106074801956619
1130,0.72087720811037381274
1131,0.71269404671190583755
1132,0.008697748603724575478
1133,0.4421921256219770724
1134,0.6284636465372960279
1135,0.34125795424327715066
1136,0.006381703540682793531
1137,0.8062475720653046185
1138,0.15587778723902603883
1139,0.63267088399737070326
1140,0.80631617319073345396
1141,0.61946312791688862287
1142,0.7870471061376244082
1143,0.0057924915705478453865
1144,0.33848072056169414834
1145,0.96617269045517784054
1146,0.61610442474722637574
1147,0.6247861758179762415
1148,0.4051083160548348827
1149,0.97243863919704920384
1150,0.93535169658453320984
1151,0.627188592743303186
1152,0.8040364980697631836
1153,0.099963006918465560635
1154,0.95798831246706073195
1155,0.81531897898841976247
1156,0.7985965683143951832
1157,0.67951193808953147535
1158,0.2669651324229662115
1159,0.0056756949052214613824
1160,0.60690410892302948387
1161,0.80724699274656352976
1162,0.80699640512466430664
1163,0.15783485958351237133
1164,1.0
1165,0.6166459753356612339
1166,0.7958387514532048179
1167,0.6980127826778964595
1168,0.8073698253706145245
1169,0.07207083893724379464
1170,0.005343055352568626404
1171,0.069925810537744048645
1172,0.9797928162364561988
1173,0.01374565421087402782
1174,0.80870604515075683594
1175,0.0041869282722473153205
1176,0.6265235261471362449
1177,0.9709408321288914845
1178,0.0061627579344186314905
1179,0.805991828441619762
1180,0.6101390062049636409
1181,0.80731546878814686163
1182,0.10774491544017845979
1183,0.26365863273912104603
1184,0.946622464390027063
1185,0.80954162862322565086
1186,0.07344261066759964762
1187,0.80678360338850041433
1188,0.61594959047476105507
1189,0.51350878418695611316
1190,0.008086343295872211456
1191,0.0066308057866990566254
1192,0.7790305137115631773
1193,0.9684792852056952617
1194,0.80647063255310069696
1195,0.022915970802874174178
1196,0.76666633453255095265
1197,0.97333218828725809324
1198,0.62321080284382268655
1199,1.0
1200,0.642307284286008362
1201,0.64339803481429758136
1202,0.0060789661096384926126
1203,0.9750050247994394015
1204,0.7365301963469967905
1205,0.005771635100245475769
1206,0.26753437705924715262
1207,0.80539224766986039494
1208,0.565864228163151628
1209,0.0062538208362465539866
1210,0.92100257729824808184
1211,0.62106003573580426114
1212,0.80935090107685581096
1213,0.008380007298816776959
1214,0.28720834232172753886
1215,0.0051571605727076530457
1216,0.9734157362400623903
1217,0.95151830264989190056
1218,0.62550566195472845354
1219,0.67524799471555529973
1220,0.0060467869863219878
1221,0.83533305292258719366
1222,1.0
1223,0.4367796239953015136
1224,0.014598958464590222617
1225,0.022371901116170118257
1226,0.8050323074469313278
1227,0.61979779846133409293
1228,0.0057478846363691648083
1229,0.0072118653915822514625
1230,0.97370647880156846465
1231,0.022834998978006459253
1232,0.63955917122527516927
1233,0.6174343066003605829
1234,0.6824932064366118212
1235,0.7114029801878265502
1236,0.63828258841781326804
1237,0.0053808400407433509827
1238,0.7750874588862541881
1239,0.00741417519748210907
1240,0.7130383891601219659
1241,0.80561486275653737543
1242,0.8061398796096406194
1243,0.0057580084539949902625
1244,0.023795656741431300135
1245,0.014788156497822143101
1246,0.0063548316247761258216
1247,0.0084464199960886110485
1248,0.7498953822822113091
1249,0.0043923268094658851624
1250,0.06582365628737717189
1251,0.26581658695134574577
1252,0.62076849769710251703
1253,0.63717819636125039295
1254,0.0052126798633348953374
1255,0.4636388086416491916
1256,0.0055502974428236475854
1257,0.0044664741611970398827
1258,0.0065115674344192490605
1259,0.013756640311531986506
1260,0.6523435841871542129
1261,0.7834504450550484611
1262,0.60383507993279039727
1263,0.006130980793386697769
1264,0.631857927679745468
1265,0.64124817562398450654
1266,0.0064714872278273114295
1267,0.6141056966068750844
1268,0.7835701844611282496
1269,0.28800387852047221182
1270,0.50591686690679849026
1271,0.46819167967612695946
1272,0.17096541541748550008
1273,0.12257053221944615162
1274,0.0065939058549702176185
1275,0.6185178154498076619
1276,0.96753429573175731004
1277,0.9666953099203186017
1278,0.0061785746365785598755
1279,0.9829925236448362469
1280,0.174676276421989074
1281,0.7658557534454397686
1282,0.8075892820506916925
1283,0.7400324988905822021
1284,0.93459908381423284496
1285,0.80657935357099108664
1286,0.07282050540219799084
1287,0.927416615722176374
1288,0.8065789937973023571
1289,0.5898942213612461405
1290,0.1995652924282693419
1291,0.62751575693804051426
1292,0.64689521527364701736
1293,0.0038099241952094949591
1294,0.7686077842829268647
1295,0.0769356571034009451
1296,0.004662606583543491001
1297,0.0053613691458744040796
1298,0.0055286712013185015588
1299,0.93958932544827600264
1300,0.0070036031262908473097
1301,0.9771977795501155528
1302,0.6281141477928638972
1303,0.77077043142245105223
1304,0.6234248310353951439
1305,0.0065478827431798281022
1306,0.76860622280431933895
1307,0.005156479310244321823
1308,0.006714133080095052719
1309,0.044368433097460191483
1310,0.9022432636748821677
1311,0.004345539491623639193
1312,0.010590368283187635845
1313,0.66440175096007803024
1314,0.0063495986841004417936
1315,0.0077561223879456511407
1316,0.8062306642532348633
1317,0.013322825565549357291
1318,0.98138374677228534804
1319,0.006447896922895678118
1320,0.7775179303909961481
1321,0.72298561287785212404
1322,0.96797076372982215897
1323,0.34145113795240927823
1324,0.9721939663485923422
1325,0.61770557948468451936
1326,0.51744028800526564726
1327,0.6206286888711374239
1328,0.00769573990026542476
1329,0.8078072667121887207
1330,0.565031873193312717
1331,0.056612029109456861453
1332,0.69833846087897666344
1333,0.44453503546975081662
1334,0.099220036408850298404
1335,0.7669655212832386937
1336,1.0
1337,0.0072618168778717526526
1338,0.0064942827448248854547
1339,0.62500072012346974404
1340,0.8054655880191364803
1341,0.9809704735637992945
1342,0.6273657801357795938
1343,0.007305527101669755108
1344,0.0089920549847734322635
1345,0.9814418740386454676
1346,0.0056943171657621860504
1347,0.0068901222513358369517
1348,0.0048708214557778694437
1349,0.013804506965153791331
1350,0.015809814248493876676
1351,1.0
1352,0.02055704209158213877
1353,0.0075102606788277617364
1354,0.07807487891568137828
1355,0.61093821039288442876
1356,0.00930230292789496413
1357,0.011586299271756824933
1358,0.11968686102269375515
1359,0.76600646212279188685
1360,0.7511526135360578893
1361,0.010032201276702372092
1362,0.7722311346989348957
1363,0.63412552449062242754
1364,0.80707579851150501593
1365,0.9770655625844824055
1366,0.8068720177254165016
1367,0.80731324967710604845
1368,0.9664830591883510902
1369,0.6202391921701895239
1370,0.9677334204915308824
1371,0.35069252501398240351
1372,0.009112716652452945709
1373,0.2672725382094796598
1374,0.97960396636820434857
1375,0.6392296119207230287
1376,0.0062675619484257897793
1377,0.638277258968913741
1378,0.35455960747431886082
1379,0.07856903621851557551
1380,0.53359271936198648945
1381,0.6120321124960571568
1382,0.0668779815767109459
1383,0.7391392057339549737
1384,0.0076819337205895196416
1385,0.008044275455176830292
1386,0.0049183205697177802274
1387,0.97647456128731136005
1388,0.61968398034069693825
1389,0.713900529768100367
1390,0.7859669790833907488
1391,0.6627193157242527999
1392,0.012907682548218257432
1393,0.004562655964899146356
1394,0.971274380992665165
1395,0.0068327187660392066718
1396,0.007851510745851541032
1397,0.6070618203262151402
1398,0.006732736827233428041
1399,0.6156692482629833041
